id;province_id;city_id;city_name
862;10;320721;赣榆县
863;10;320722;东海县
864;10;320723;灌云县
865;10;320724;灌南县
866;10;320800;淮安市
867;10;320802;清河区
868;10;320803;淮安区
869;10;320804;淮阴区
870;10;320811;清浦区
871;10;320826;涟水县
872;10;320829;洪泽县
873;10;320830;盱眙县
874;10;320831;金湖县
875;10;320900;盐城市
876;10;320902;亭湖区
877;10;320903;盐都区
878;10;320921;响水县
879;10;320922;滨海县
880;10;320923;阜宁县
881;10;320924;射阳县
882;10;320925;建湖县
883;10;320981;东台市
884;10;320982;大丰市
885;10;321000;扬州市
886;10;321002;广陵区
887;10;321003;邗江区
888;10;321012;江都区
889;10;321023;宝应县
890;10;321081;仪征市
891;10;321084;高邮市
892;10;321100;镇江市
893;10;321102;京口区
894;10;321111;润州区
895;10;321112;丹徒区
896;10;321181;丹阳市
897;10;321182;扬中市
898;10;321183;句容市
899;10;321200;泰州市
900;10;321202;海陵区
901;10;321203;高港区
902;10;321281;兴化市
903;10;321282;靖江市
904;10;321283;泰兴市
905;10;321284;姜堰市
906;10;321300;宿迁市
907;10;321302;宿城区
908;10;321311;宿豫区
909;10;321322;沭阳县
910;10;321323;泗阳县
911;10;321324;泗洪县
912;11;330100;杭州市
913;11;330102;上城区
914;11;330103;下城区
915;11;330104;江干区
916;11;330105;拱墅区
917;11;330106;西湖区
918;11;330108;滨江区
919;11;330109;萧山区
920;11;330110;余杭区
921;11;330122;桐庐县
922;11;330127;淳安县
923;11;330182;建德市
924;11;330183;富阳市
925;11;330185;临安市
926;11;330200;宁波市
927;11;330203;海曙区
928;11;330204;江东区
929;11;330205;江北区
930;11;330206;北仑区
931;11;330211;镇海区
932;11;330212;鄞州区
933;11;330225;象山县
934;11;330226;宁海县
935;11;330281;余姚市
936;11;330282;慈溪市
937;11;330283;奉化市
938;11;330300;温州市
939;11;330302;鹿城区
940;11;330303;龙湾区
941;11;330304;瓯海区
942;11;330322;洞头县
943;11;330324;永嘉县
944;11;330326;平阳县
945;11;330327;苍南县
946;11;330328;文成县
947;11;330329;泰顺县
948;11;330381;瑞安市
949;11;330382;乐清市
950;11;330400;嘉兴市
951;11;330402;南湖区
952;11;330411;秀洲区
953;11;330421;嘉善县
954;11;330424;海盐县
955;11;330481;海宁市
956;11;330482;平湖市
957;11;330483;桐乡市
958;11;330500;湖州市
959;11;330502;吴兴区
960;11;330503;南浔区
961;11;330521;德清县
962;11;330522;长兴县
963;11;330523;安吉县
964;11;330600;绍兴市
965;11;330602;越城区
966;11;330621;绍兴县
967;11;330624;新昌县
968;11;330681;诸暨市
969;11;330682;上虞市
970;11;330683;嵊州市
971;11;330700;金华市
972;11;330702;婺城区
973;11;330703;金东区
974;11;330723;武义县
975;11;330726;浦江县
976;11;330727;磐安县
977;11;330781;兰溪市
978;11;330782;义乌市
979;11;330783;东阳市
980;11;330784;永康市
981;11;330800;衢州市
982;11;330802;柯城区
983;11;330803;衢江区
984;11;330822;常山县
985;11;330824;开化县
986;11;330825;龙游县
987;11;330881;江山市
988;11;330900;舟山市
989;11;330902;定海区
990;11;330903;普陀区
991;11;330921;岱山县
992;11;330922;嵊泗县
993;11;331000;台州市
994;11;331002;椒江区
995;11;331003;黄岩区
996;11;331004;路桥区
997;11;331021;玉环县
998;11;331022;三门县
999;11;331023;天台县
1000;11;331024;仙居县
1001;11;331081;温岭市
1002;11;331082;临海市
1003;11;331100;丽水市
1004;11;331102;莲都区
1005;11;331121;青田县
1006;11;331122;缙云县
1007;11;331123;遂昌县
1008;11;331124;松阳县
1009;11;331125;云和县
1010;11;331126;庆元县
1011;11;331127;景宁畲族自治县
1012;11;331181;龙泉市
1013;12;340100;合肥市
1014;12;340102;瑶海区
1015;12;340103;庐阳区
1016;12;340104;蜀山区
1017;12;340111;包河区
1018;12;340121;长丰县
1019;12;340122;肥东县
1020;12;340123;肥西县
1021;12;340124;庐江县
1022;12;340181;巢湖市
1023;12;340200;芜湖市
1024;12;340202;镜湖区
1025;12;340203;弋江区
1026;12;340207;鸠江区
1027;12;340208;三山区
1028;12;340221;芜湖县
1029;12;340222;繁昌县
1030;12;340223;南陵县
1031;12;340225;无为县
1032;12;340300;蚌埠市
1033;12;340302;龙子湖区
1034;12;340303;蚌山区
1035;12;340304;禹会区
1036;12;340311;淮上区
1037;12;340321;怀远县
1038;12;340322;五河县
1039;12;340323;固镇县
1040;12;340400;淮南市
1041;12;340402;大通区
1042;12;340403;田家庵区
1043;12;340404;谢家集区
1044;12;340405;八公山区
1045;12;340406;潘集区
1046;12;340421;凤台县
1047;12;340500;马鞍山市
1048;12;340503;花山区
1049;12;340504;雨山区
1050;12;340506;博望区
1051;12;340521;当涂县
1052;12;340522;含山县
1053;12;340523;和县
1054;12;340600;淮北市
1055;12;340602;杜集区
1056;12;340603;相山区
1057;12;340604;烈山区
1058;12;340621;濉溪县
1059;12;340700;铜陵市
1060;12;340702;铜官山区
1061;12;340703;狮子山区
1062;12;340711;郊区
1063;12;340721;铜陵县
1064;12;340800;安庆市
1065;12;340802;迎江区
1066;12;340803;大观区
1067;12;340811;宜秀区
1068;12;340822;怀宁县
1069;12;340823;枞阳县
1070;12;340824;潜山县
1071;12;340825;太湖县
1072;12;340826;宿松县
1073;12;340827;望江县
1074;12;340828;岳西县
1075;12;340881;桐城市
1076;12;341000;黄山市
1077;12;341002;屯溪区
1078;12;341003;黄山区
1079;12;341004;徽州区
1080;12;341021;歙县
1081;12;341022;休宁县
1082;12;341023;黟县
1083;12;341024;祁门县
1084;12;341100;滁州市
1085;12;341102;琅琊区
1086;12;341103;南谯区
1087;12;341122;来安县
1088;12;341124;全椒县
1089;12;341125;定远县
1090;12;341126;凤阳县
1091;12;341181;天长市
1092;12;341182;明光市
1093;12;341200;阜阳市
1094;12;341202;颍州区
1095;12;341203;颍东区
1096;12;341204;颍泉区
1097;12;341221;临泉县
1098;12;341222;太和县
1099;12;341225;阜南县
1100;12;341226;颍上县
1101;12;341282;界首市
1102;12;341300;宿州市
1103;12;341302;埇桥区
1104;12;341321;砀山县
1105;12;341322;萧县
1106;12;341323;灵璧县
1107;12;341324;泗县
1108;12;341500;六安市
1109;12;341502;金安区
1110;12;341503;裕安区
1111;12;341521;寿县
1112;12;341522;霍邱县
1113;12;341523;舒城县
1114;12;341524;金寨县
1115;12;341525;霍山县
1116;12;341600;亳州市
1117;12;341602;谯城区
1118;12;341621;涡阳县
1119;12;341622;蒙城县
1120;12;341623;利辛县
1121;12;341700;池州市
1122;12;341702;贵池区
1123;12;341721;东至县
1124;12;341722;石台县
1125;12;341723;青阳县
1126;12;341800;宣城市
1127;12;341802;宣州区
1128;12;341821;郎溪县
1129;12;341822;广德县
1130;12;341823;泾县
1131;12;341824;绩溪县
1132;12;341825;旌德县
1133;12;341881;宁国市
1134;13;350100;福州市
1135;13;350102;鼓楼区
1136;13;350103;台江区
1137;13;350104;仓山区
1138;13;350105;马尾区
1139;13;350111;晋安区
1140;13;350121;闽侯县
1141;13;350122;连江县
1142;13;350123;罗源县
1143;13;350124;闽清县
1144;13;350125;永泰县
1145;13;350128;平潭县
1146;13;350181;福清市
1147;13;350182;长乐市
1148;13;350200;厦门市
1149;13;350203;思明区
1150;13;350205;海沧区
1151;13;350206;湖里区
1152;13;350211;集美区
1153;13;350212;同安区
1154;13;350213;翔安区
1155;13;350300;莆田市
1156;13;350302;城厢区
1157;13;350303;涵江区
1158;13;350304;荔城区
1159;13;350305;秀屿区
1160;13;350322;仙游县
1161;13;350400;三明市
1162;13;350402;梅列区
1163;13;350403;三元区
1164;13;350421;明溪县
1165;13;350423;清流县
1166;13;350424;宁化县
1167;13;350425;大田县
1168;13;350426;尤溪县
1169;13;350427;沙县
1170;13;350428;将乐县
1171;13;350429;泰宁县
1172;13;350430;建宁县
1173;13;350481;永安市
1174;13;350500;泉州市
1175;13;350502;鲤城区
1176;13;350503;丰泽区
1177;13;350504;洛江区
1178;13;350505;泉港区
1179;13;350521;惠安县
1180;13;350524;安溪县
1181;13;350525;永春县
1182;13;350526;德化县
1183;13;350527;金门县
1184;13;350581;石狮市
1185;13;350582;晋江市
1186;13;350583;南安市
1187;13;350600;漳州市
1188;13;350602;芗城区
1189;13;350603;龙文区
1190;13;350622;云霄县
1191;13;350623;漳浦县
1192;13;350624;诏安县
1193;13;350625;长泰县
1194;13;350626;东山县
1195;13;350627;南靖县
1196;13;350628;平和县
1197;13;350629;华安县
1198;13;350681;龙海市
1199;13;350700;南平市
1200;13;350702;延平区
1201;13;350721;顺昌县
1202;13;350722;浦城县
1203;13;350723;光泽县
1204;13;350724;松溪县
1205;13;350725;政和县
1206;13;350781;邵武市
1207;13;350782;武夷山市
1208;13;350783;建瓯市
1209;13;350784;建阳市
1210;13;350800;龙岩市
1211;13;350802;新罗区
1212;13;350821;长汀县
1213;13;350822;永定县
1214;13;350823;上杭县
1215;13;350824;武平县
1216;13;350825;连城县
1217;13;350881;漳平市
1218;13;350900;宁德市
1219;13;350902;蕉城区
1220;13;350921;霞浦县
1221;13;350922;古田县
1222;13;350923;屏南县
1223;13;350924;寿宁县
1224;13;350925;周宁县
1225;13;350926;柘荣县
1226;13;350981;福安市
1227;13;350982;福鼎市
1228;14;360100;南昌市
1229;14;360102;东湖区
1230;14;360103;西湖区
1231;14;360104;青云谱区
1232;14;360105;湾里区
1233;14;360111;青山湖区
1234;14;360121;南昌县
1235;14;360122;新建县
1236;14;360123;安义县
1237;14;360124;进贤县
1238;14;360200;景德镇市
1239;14;360202;昌江区
1240;14;360203;珠山区
1241;14;360222;浮梁县
1242;14;360281;乐平市
1243;14;360300;萍乡市
1244;14;360302;安源区
1245;14;360313;湘东区
1246;14;360321;莲花县
1247;14;360322;上栗县
1248;14;360323;芦溪县
1249;14;360400;九江市
1250;14;360402;庐山区
1251;14;360403;浔阳区
1252;14;360421;九江县
1253;14;360423;武宁县
1254;14;360424;修水县
1255;14;360425;永修县
1256;14;360426;德安县
1257;14;360427;星子县
1258;14;360428;都昌县
1259;14;360429;湖口县
1260;14;360430;彭泽县
1261;14;360481;瑞昌市
1262;14;360482;共青城市
1263;14;360500;新余市
1264;14;360502;渝水区
1265;14;360521;分宜县
1266;14;360600;鹰潭市
1267;14;360602;月湖区
1268;14;360622;余江县
1269;14;360681;贵溪市
1270;14;360700;赣州市
1271;14;360702;章贡区
1272;14;360721;赣县
1273;14;360722;信丰县
1274;14;360723;大余县
1275;14;360724;上犹县
1276;14;360725;崇义县
1277;14;360726;安远县
1278;14;360727;龙南县
1279;14;360728;定南县
1280;14;360729;全南县
1281;14;360730;宁都县
1282;14;360731;于都县
1283;14;360732;兴国县
1284;14;360733;会昌县
1285;14;360734;寻乌县
1286;14;360735;石城县
1287;14;360781;瑞金市
1288;14;360782;南康市
1289;14;360800;吉安市
1290;14;360802;吉州区
1291;14;360803;青原区
1292;14;360821;吉安县
1293;14;360822;吉水县
1294;14;360823;峡江县
1295;14;360824;新干县
1296;14;360825;永丰县
1297;14;360826;泰和县
1298;14;360827;遂川县
1299;14;360828;万安县
1300;14;360829;安福县
1301;14;360830;永新县
1302;14;360881;井冈山市
1303;14;360900;宜春市
1304;14;360902;袁州区
1305;14;360921;奉新县
1306;14;360922;万载县
1307;14;360923;上高县
1308;14;360924;宜丰县
1309;14;360925;靖安县
1310;14;360926;铜鼓县
1311;14;360981;丰城市
1312;14;360982;樟树市
1313;14;360983;高安市
1314;14;361000;抚州市
1315;14;361002;临川区
1316;14;361021;南城县
1317;14;361022;黎川县
1318;14;361023;南丰县
1319;14;361024;崇仁县
1320;14;361025;乐安县
1321;14;361026;宜黄县
1322;14;361027;金溪县
1323;14;361028;资溪县
1324;14;361029;东乡县
1325;14;361030;广昌县
1326;14;361100;上饶市
1327;14;361102;信州区
1328;14;361121;上饶县
1329;14;361122;广丰县
1330;14;361123;玉山县
1331;14;361124;铅山县
1332;14;361125;横峰县
1333;14;361126;弋阳县
1334;14;361127;余干县
1335;14;361128;鄱阳县
1336;14;361129;万年县
1337;14;361130;婺源县
1338;14;361181;德兴市
1339;15;370100;济南市
1340;15;370102;历下区
1341;15;370103;市中区
1342;15;370104;槐荫区
1343;15;370105;天桥区
1344;15;370112;历城区
1345;15;370113;长清区
1346;15;370124;平阴县
1347;15;370125;济阳县
1348;15;370126;商河县
1349;15;370181;章丘市
1350;15;370200;青岛市
1351;15;370202;市南区
1352;15;370203;市北区
1353;15;370205;四方区
1354;15;370211;黄岛区
1355;15;370212;崂山区
1356;15;370213;李沧区
1357;15;370214;城阳区
1358;15;370281;胶州市
1359;15;370282;即墨市
1360;15;370283;平度市
1361;15;370284;胶南市
1362;15;370285;莱西市
1363;15;370300;淄博市
1364;15;370302;淄川区
1365;15;370303;张店区
1366;15;370304;博山区
1367;15;370305;临淄区
1368;15;370306;周村区
1369;15;370321;桓台县
1370;15;370322;高青县
1371;15;370323;沂源县
1372;15;370400;枣庄市
1373;15;370402;市中区
1374;15;370403;薛城区
1375;15;370404;峄城区
1376;15;370405;台儿庄区
1377;15;370406;山亭区
1378;15;370481;滕州市
1379;15;370500;东营市
1380;15;370502;东营区
1381;15;370503;河口区
1382;15;370521;垦利县
1383;15;370522;利津县
1384;15;370523;广饶县
1385;15;370600;烟台市
1386;15;370602;芝罘区
1387;15;370611;福山区
1388;15;370612;牟平区
1389;15;370613;莱山区
1390;15;370634;长岛县
1391;15;370681;龙口市
1392;15;370682;莱阳市
1393;15;370683;莱州市
1394;15;370684;蓬莱市
1395;15;370685;招远市
1396;15;370686;栖霞市
1397;15;370687;海阳市
1398;15;370700;潍坊市
1399;15;370702;潍城区
1400;15;370703;寒亭区
1401;15;370704;坊子区
1402;15;370705;奎文区
1403;15;370724;临朐县
1404;15;370725;昌乐县
1405;15;370781;青州市
1406;15;370782;诸城市
1407;15;370783;寿光市
1408;15;370784;安丘市
1409;15;370785;高密市
1410;15;370786;昌邑市
1411;15;370800;济宁市
1412;15;370802;市中区
1413;15;370811;任城区
1414;15;370826;微山县
1415;15;370827;鱼台县
1416;15;370828;金乡县
1417;15;370829;嘉祥县
1418;15;370830;汶上县
1419;15;370831;泗水县
1420;15;370832;梁山县
1421;15;370881;曲阜市
1422;15;370882;兖州市
1423;15;370883;邹城市
1424;15;370900;泰安市
1425;15;370902;泰山区
1426;15;370911;岱岳区
1427;15;370921;宁阳县
1428;15;370923;东平县
1429;15;370982;新泰市
1430;15;370983;肥城市
1431;15;371000;威海市
1432;15;371002;环翠区
1433;15;371081;文登市
1434;15;371082;荣成市
1435;15;371083;乳山市
1436;15;371100;日照市
1437;15;371102;东港区
1438;15;371103;岚山区
1439;15;371121;五莲县
1440;15;371122;莒县
1441;15;371200;莱芜市
1442;15;371202;莱城区
1443;15;371203;钢城区
1444;15;371300;临沂市
1445;15;371302;兰山区
1446;15;371311;罗庄区
1447;15;371312;河东区
1448;15;371321;沂南县
1449;15;371322;郯城县
1450;15;371323;沂水县
1451;15;371324;苍山县
1452;15;371325;费县
1453;15;371326;平邑县
1454;15;371327;莒南县
1455;15;371328;蒙阴县
1456;15;371329;临沭县
1457;15;371400;德州市
1458;15;371402;德城区
1459;15;371421;陵县
1460;15;371422;宁津县
1461;15;371423;庆云县
1462;15;371424;临邑县
1463;15;371425;齐河县
1464;15;371426;平原县
1465;15;371427;夏津县
1466;15;371428;武城县
1467;15;371481;乐陵市
1468;15;371482;禹城市
1469;15;371500;聊城市
1470;15;371502;东昌府区
1471;15;371521;阳谷县
1472;15;371522;莘县
1473;15;371523;茌平县
1474;15;371524;东阿县
1475;15;371525;冠县
1476;15;371526;高唐县
1477;15;371581;临清市
1478;15;371600;滨州市
1479;15;371602;滨城区
1480;15;371621;惠民县
1481;15;371622;阳信县
1482;15;371623;无棣县
1483;15;371624;沾化县
1484;15;371625;博兴县
1485;15;371626;邹平县
1486;15;371700;菏泽市
1487;15;371702;牡丹区
1488;15;371721;曹县
1489;15;371722;单县
1490;15;371723;成武县
1491;15;371724;巨野县
1492;15;371725;郓城县
1493;15;371726;鄄城县
1494;15;371727;定陶县
1495;15;371728;东明县
1496;16;410100;郑州市
1497;16;410102;中原区
1498;16;410103;二七区
1499;16;410104;管城回族区
1500;16;410105;金水区
1501;16;410106;上街区
1502;16;410108;惠济区
1503;16;410122;中牟县
1504;16;410181;巩义市
1505;16;410182;荥阳市
1506;16;410183;新密市
1507;16;410184;新郑市
1508;16;410185;登封市
1509;16;410200;开封市
1510;16;410202;龙亭区
1511;16;410203;顺河回族区
1512;16;410204;鼓楼区
1513;16;410205;禹王台区
1514;16;410211;金明区
1515;16;410221;杞县
1516;16;410222;通许县
1517;16;410223;尉氏县
1518;16;410224;开封县
1519;16;410225;兰考县
1520;16;410300;洛阳市
1521;16;410302;老城区
1522;16;410303;西工区
1523;16;410304;瀍河回族区
1524;16;410305;涧西区
1525;16;410306;吉利区
1526;16;410311;洛龙区
1527;16;410322;孟津县
1528;16;410323;新安县
1529;16;410324;栾川县
1530;16;410325;嵩县
1531;16;410326;汝阳县
1532;16;410327;宜阳县
1533;16;410328;洛宁县
1534;16;410329;伊川县
1535;16;410381;偃师市
1536;16;410400;平顶山市
1537;16;410402;新华区
1538;16;410403;卫东区
1539;16;410404;石龙区
1540;16;410411;湛河区
1541;16;410421;宝丰县
1542;16;410422;叶县
1543;16;410423;鲁山县
1544;16;410425;郏县
1545;16;410481;舞钢市
1546;16;410482;汝州市
1547;16;410500;安阳市
1548;16;410502;文峰区
1549;16;410503;北关区
1550;16;410505;殷都区
1551;16;410506;龙安区
1552;16;410522;安阳县
1553;16;410523;汤阴县
1554;16;410526;滑县
1555;16;410527;内黄县
1556;16;410581;林州市
1557;16;410600;鹤壁市
1558;16;410602;鹤山区
1559;16;410603;山城区
1560;16;410611;淇滨区
1561;16;410621;浚县
1562;16;410622;淇县
1563;16;410700;新乡市
1564;16;410702;红旗区
1565;16;410703;卫滨区
1566;16;410704;凤泉区
1567;16;410711;牧野区
1568;16;410721;新乡县
1569;16;410724;获嘉县
1570;16;410725;原阳县
1571;16;410726;延津县
1572;16;410727;封丘县
1573;16;410728;长垣县
1574;16;410781;卫辉市
1575;16;410782;辉县市
1576;16;410800;焦作市
1577;16;410802;解放区
1578;16;410803;中站区
1579;16;410804;马村区
1580;16;410811;山阳区
1581;16;410821;修武县
1582;16;410822;博爱县
1583;16;410823;武陟县
1584;16;410825;温县
1585;16;410882;沁阳市
1586;16;410883;孟州市
1587;16;410900;濮阳市
1588;16;410902;华龙区
1589;16;410922;清丰县
1590;16;410923;南乐县
1591;16;410926;范县
1592;16;410927;台前县
1593;16;410928;濮阳县
1594;16;411000;许昌市
1595;16;411002;魏都区
1596;16;411023;许昌县
1597;16;411024;鄢陵县
1598;16;411025;襄城县
1599;16;411081;禹州市
1600;16;411082;长葛市
1601;16;411100;漯河市
1602;16;411102;源汇区
1603;16;411103;郾城区
1604;16;411104;召陵区
1605;16;411121;舞阳县
1606;16;411122;临颍县
1607;16;411200;三门峡市
1608;16;411202;湖滨区
1609;16;411221;渑池县
1610;16;411222;陕县
1611;16;411224;卢氏县
1612;16;411281;义马市
1613;16;411282;灵宝市
1614;16;411300;南阳市
1615;16;411302;宛城区
1616;16;411303;卧龙区
1617;16;411321;南召县
1618;16;411322;方城县
1619;16;411323;西峡县
1620;16;411324;镇平县
1621;16;411325;内乡县
1622;16;411326;淅川县
1623;16;411327;社旗县
1624;16;411328;唐河县
1625;16;411329;新野县
1626;16;411330;桐柏县
1627;16;411381;邓州市
1628;16;411400;商丘市
1629;16;411402;梁园区
1630;16;411403;睢阳区
1631;16;411421;民权县
1632;16;411422;睢县
1633;16;411423;宁陵县
1634;16;411424;柘城县
1635;16;411425;虞城县
1636;16;411426;夏邑县
1637;16;411481;永城市
1638;16;411500;信阳市
1639;16;411502;浉河区
1640;16;411503;平桥区
1641;16;411521;罗山县
1642;16;411522;光山县
1643;16;411523;新县
1644;16;411524;商城县
1645;16;411525;固始县
1646;16;411526;潢川县
1647;16;411527;淮滨县
1648;16;411528;息县
1649;16;411600;周口市
1650;16;411602;川汇区
1651;16;411621;扶沟县
1652;16;411622;西华县
1653;16;411623;商水县
