id;province_id;city_id;city_name
1654;16;411624;沈丘县
1655;16;411625;郸城县
1656;16;411626;淮阳县
1657;16;411627;太康县
1658;16;411628;鹿邑县
1659;16;411681;项城市
1660;16;411700;驻马店市
1661;16;411702;驿城区
1662;16;411721;西平县
1663;16;411722;上蔡县
1664;16;411723;平舆县
1665;16;411724;正阳县
1666;16;411725;确山县
1667;16;411726;泌阳县
1668;16;411727;汝南县
1669;16;411728;遂平县
1670;16;411729;新蔡县
1671;16;419001;济源市
1672;17;420100;武汉市
1673;17;420102;江岸区
1674;17;420103;江汉区
1675;17;420104;硚口区
1676;17;420105;汉阳区
1677;17;420106;武昌区
1678;17;420107;青山区
1679;17;420111;洪山区
1680;17;420112;东西湖区
1681;17;420113;汉南区
1682;17;420114;蔡甸区
1683;17;420115;江夏区
1684;17;420116;黄陂区
1685;17;420117;新洲区
1686;17;420200;黄石市
1687;17;420202;黄石港区
1688;17;420203;西塞山区
1689;17;420204;下陆区
1690;17;420205;铁山区
1691;17;420222;阳新县
1692;17;420281;大冶市
1693;17;420300;十堰市
1694;17;420302;茅箭区
1695;17;420303;张湾区
1696;17;420321;郧县
1697;17;420322;郧西县
1698;17;420323;竹山县
1699;17;420324;竹溪县
1700;17;420325;房县
1701;17;420381;丹江口市
1702;17;420500;宜昌市
1703;17;420502;西陵区
1704;17;420503;伍家岗区
1705;17;420504;点军区
1706;17;420505;猇亭区
1707;17;420506;夷陵区
1708;17;420525;远安县
1709;17;420526;兴山县
1710;17;420527;秭归县
1711;17;420528;长阳土家族自治县
1712;17;420529;五峰土家族自治县
1713;17;420581;宜都市
1714;17;420582;当阳市
1715;17;420583;枝江市
1716;17;420600;襄阳市
1717;17;420602;襄城区
1718;17;420606;樊城区
1719;17;420607;襄州区
1720;17;420624;南漳县
1721;17;420625;谷城县
1722;17;420626;保康县
1723;17;420682;老河口市
1724;17;420683;枣阳市
1725;17;420684;宜城市
1726;17;420700;鄂州市
1727;17;420702;梁子湖区
1728;17;420703;华容区
1729;17;420704;鄂城区
1730;17;420800;荆门市
1731;17;420802;东宝区
1732;17;420804;掇刀区
1733;17;420821;京山县
1734;17;420822;沙洋县
1735;17;420881;钟祥市
1736;17;420900;孝感市
1737;17;420902;孝南区
1738;17;420921;孝昌县
1739;17;420922;大悟县
1740;17;420923;云梦县
1741;17;420981;应城市
1742;17;420982;安陆市
1743;17;420984;汉川市
1744;17;421000;荆州市
1745;17;421002;沙市区
1746;17;421003;荆州区
1747;17;421022;公安县
1748;17;421023;监利县
1749;17;421024;江陵县
1750;17;421081;石首市
1751;17;421083;洪湖市
1752;17;421087;松滋市
1753;17;421100;黄冈市
1754;17;421102;黄州区
1755;17;421121;团风县
1756;17;421122;红安县
1757;17;421123;罗田县
1758;17;421124;英山县
1759;17;421125;浠水县
1760;17;421126;蕲春县
1761;17;421127;黄梅县
1762;17;421181;麻城市
1763;17;421182;武穴市
1764;17;421200;咸宁市
1765;17;421202;咸安区
1766;17;421221;嘉鱼县
1767;17;421222;通城县
1768;17;421223;崇阳县
1769;17;421224;通山县
1770;17;421281;赤壁市
1771;17;421300;随州市
1772;17;421303;曾都区
1773;17;421321;随县
1774;17;421381;广水市
1775;17;422800;恩施土家族苗族自治州
1776;17;422801;恩施市
1777;17;422802;利川市
1778;17;422822;建始县
1779;17;422823;巴东县
1780;17;422825;宣恩县
1781;17;422826;咸丰县
1782;17;422827;来凤县
1783;17;422828;鹤峰县
1784;17;429004;仙桃市
1785;17;429005;潜江市
1786;17;429006;天门市
1787;17;429021;神农架林区
1788;18;430100;长沙市
1789;18;430102;芙蓉区
1790;18;430103;天心区
1791;18;430104;岳麓区
1792;18;430105;开福区
1793;18;430111;雨花区
1794;18;430112;望城区
1795;18;430121;长沙县
1796;18;430124;宁乡县
1797;18;430181;浏阳市
1798;18;430200;株洲市
1799;18;430202;荷塘区
1800;18;430203;芦淞区
1801;18;430204;石峰区
1802;18;430211;天元区
1803;18;430221;株洲县
1804;18;430223;攸县
1805;18;430224;茶陵县
1806;18;430225;炎陵县
1807;18;430281;醴陵市
1808;18;430300;湘潭市
1809;18;430302;雨湖区
1810;18;430304;岳塘区
1811;18;430321;湘潭县
1812;18;430381;湘乡市
1813;18;430382;韶山市
1814;18;430400;衡阳市
1815;18;430405;珠晖区
1816;18;430406;雁峰区
1817;18;430407;石鼓区
1818;18;430408;蒸湘区
1819;18;430412;南岳区
1820;18;430421;衡阳县
1821;18;430422;衡南县
1822;18;430423;衡山县
1823;18;430424;衡东县
1824;18;430426;祁东县
1825;18;430481;耒阳市
1826;18;430482;常宁市
1827;18;430500;邵阳市
1828;18;430502;双清区
1829;18;430503;大祥区
1830;18;430511;北塔区
1831;18;430521;邵东县
1832;18;430522;新邵县
1833;18;430523;邵阳县
1834;18;430524;隆回县
1835;18;430525;洞口县
1836;18;430527;绥宁县
1837;18;430528;新宁县
1838;18;430529;城步苗族自治县
1839;18;430581;武冈市
1840;18;430600;岳阳市
1841;18;430602;岳阳楼区
1842;18;430603;云溪区
1843;18;430611;君山区
1844;18;430621;岳阳县
1845;18;430623;华容县
1846;18;430624;湘阴县
1847;18;430626;平江县
1848;18;430681;汨罗市
1849;18;430682;临湘市
1850;18;430700;常德市
1851;18;430702;武陵区
1852;18;430703;鼎城区
1853;18;430721;安乡县
1854;18;430722;汉寿县
1855;18;430723;澧县
1856;18;430724;临澧县
1857;18;430725;桃源县
1858;18;430726;石门县
1859;18;430781;津市市
1860;18;430800;张家界市
1861;18;430802;永定区
1862;18;430811;武陵源区
1863;18;430821;慈利县
1864;18;430822;桑植县
1865;18;430900;益阳市
1866;18;430902;资阳区
1867;18;430903;赫山区
1868;18;430921;南县
1869;18;430922;桃江县
1870;18;430923;安化县
1871;18;430981;沅江市
1872;18;431000;郴州市
1873;18;431002;北湖区
1874;18;431003;苏仙区
1875;18;431021;桂阳县
1876;18;431022;宜章县
1877;18;431023;永兴县
1878;18;431024;嘉禾县
1879;18;431025;临武县
1880;18;431026;汝城县
1881;18;431027;桂东县
1882;18;431028;安仁县
1883;18;431081;资兴市
1884;18;431100;永州市
1885;18;431102;零陵区
1886;18;431103;冷水滩区
1887;18;431121;祁阳县
1888;18;431122;东安县
1889;18;431123;双牌县
1890;18;431124;道县
1891;18;431125;江永县
1892;18;431126;宁远县
1893;18;431127;蓝山县
1894;18;431128;新田县
1895;18;431129;江华瑶族自治县
1896;18;431200;怀化市
1897;18;431202;鹤城区
1898;18;431221;中方县
1899;18;431222;沅陵县
1900;18;431223;辰溪县
1901;18;431224;溆浦县
1902;18;431225;会同县
1903;18;431226;麻阳苗族自治县
1904;18;431227;新晃侗族自治县
1905;18;431228;芷江侗族自治县
1906;18;431229;靖州苗族侗族自治县
1907;18;431230;通道侗族自治县
1908;18;431281;洪江市
1909;18;431300;娄底市
1910;18;431302;娄星区
1911;18;431321;双峰县
1912;18;431322;新化县
1913;18;431381;冷水江市
1914;18;431382;涟源市
1915;18;433100;湘西土家族苗族自治州
1916;18;433101;吉首市
1917;18;433122;泸溪县
1918;18;433123;凤凰县
1919;18;433124;花垣县
1920;18;433125;保靖县
1921;18;433126;古丈县
1922;18;433127;永顺县
1923;18;433130;龙山县
1924;19;440100;广州市
1925;19;440103;荔湾区
1926;19;440104;越秀区
1927;19;440105;海珠区
1928;19;440106;天河区
1929;19;440111;白云区
1930;19;440112;黄埔区
1931;19;440113;番禺区
1932;19;440114;花都区
1933;19;440115;南沙区
1934;19;440116;萝岗区
1935;19;440183;增城市
1936;19;440184;从化市
1937;19;440200;韶关市
1938;19;440203;武江区
1939;19;440204;浈江区
1940;19;440205;曲江区
1941;19;440222;始兴县
1942;19;440224;仁化县
1943;19;440229;翁源县
1944;19;440232;乳源瑶族自治县
1945;19;440233;新丰县
1946;19;440281;乐昌市
1947;19;440282;南雄市
1948;19;440300;深圳市
1949;19;440303;罗湖区
1950;19;440304;福田区
1951;19;440305;南山区
1952;19;440306;宝安区
1953;19;440307;龙岗区
1954;19;440308;盐田区
1955;19;440400;珠海市
1956;19;440402;香洲区
1957;19;440403;斗门区
1958;19;440404;金湾区
1959;19;440500;汕头市
1960;19;440507;龙湖区
1961;19;440511;金平区
1962;19;440512;濠江区
1963;19;440513;潮阳区
1964;19;440514;潮南区
1965;19;440515;澄海区
1966;19;440523;南澳县
1967;19;440600;佛山市
1968;19;440604;禅城区
1969;19;440605;南海区
1970;19;440606;顺德区
1971;19;440607;三水区
1972;19;440608;高明区
1973;19;440700;江门市
1974;19;440703;蓬江区
1975;19;440704;江海区
1976;19;440705;新会区
1977;19;440781;台山市
1978;19;440783;开平市
1979;19;440784;鹤山市
1980;19;440785;恩平市
1981;19;440800;湛江市
1982;19;440802;赤坎区
1983;19;440803;霞山区
1984;19;440804;坡头区
1985;19;440811;麻章区
1986;19;440823;遂溪县
1987;19;440825;徐闻县
1988;19;440881;廉江市
1989;19;440882;雷州市
1990;19;440883;吴川市
1991;19;440900;茂名市
1992;19;440902;茂南区
1993;19;440903;茂港区
1994;19;440923;电白县
1995;19;440981;高州市
1996;19;440982;化州市
1997;19;440983;信宜市
1998;19;441200;肇庆市
1999;19;441202;端州区
2000;19;441203;鼎湖区
2001;19;441223;广宁县
2002;19;441224;怀集县
2003;19;441225;封开县
2004;19;441226;德庆县
2005;19;441283;高要市
2006;19;441284;四会市
2007;19;441300;惠州市
2008;19;441302;惠城区
2009;19;441303;惠阳区
2010;19;441322;博罗县
2011;19;441323;惠东县
2012;19;441324;龙门县
2013;19;441400;梅州市
2014;19;441402;梅江区
2015;19;441421;梅县
2016;19;441422;大埔县
2017;19;441423;丰顺县
2018;19;441424;五华县
2019;19;441426;平远县
2020;19;441427;蕉岭县
2021;19;441481;兴宁市
2022;19;441500;汕尾市
2023;19;441521;海丰县
2024;19;441523;陆河县
2025;19;441581;陆丰市
2026;19;441600;河源市
2027;19;441602;源城区
2028;19;441621;紫金县
2029;19;441622;龙川县
2030;19;441623;连平县
2031;19;441624;和平县
2032;19;441625;东源县
2033;19;441700;阳江市
2034;19;441702;江城区
2035;19;441721;阳西县
2036;19;441723;阳东县
2037;19;441781;阳春市
2038;19;441800;清远市
2039;19;441802;清城区
2040;19;441821;佛冈县
2041;19;441823;阳山县
2042;19;441825;连山壮族瑶族自治县
2043;19;441826;连南瑶族自治县
2044;19;441827;清新县
2045;19;441881;英德市
2046;19;441882;连州市
2047;19;441900;东莞市
2048;19;442000;中山市
2049;19;445100;潮州市
2050;19;445102;湘桥区
2051;19;445121;潮安县
2052;19;445122;饶平县
2053;19;445200;揭阳市
2054;19;445202;榕城区
2055;19;445221;揭东县
2056;19;445222;揭西县
2057;19;445224;惠来县
2058;19;445281;普宁市
2059;19;445300;云浮市
2060;19;445302;云城区
2061;19;445321;新兴县
2062;19;445322;郁南县
2063;19;445323;云安县
2064;19;445381;罗定市
2065;20;450100;南宁市
2066;20;450102;兴宁区
2067;20;450103;青秀区
2068;20;450105;江南区
2069;20;450107;西乡塘区
2070;20;450108;良庆区
2071;20;450109;邕宁区
2072;20;450122;武鸣县
2073;20;450123;隆安县
2074;20;450124;马山县
2075;20;450125;上林县
2076;20;450126;宾阳县
2077;20;450127;横县
2078;20;450200;柳州市
2079;20;450202;城中区
2080;20;450203;鱼峰区
2081;20;450204;柳南区
2082;20;450205;柳北区
2083;20;450221;柳江县
2084;20;450222;柳城县
2085;20;450223;鹿寨县
2086;20;450224;融安县
2087;20;450225;融水苗族自治县
2088;20;450226;三江侗族自治县
2089;20;450300;桂林市
2090;20;450302;秀峰区
2091;20;450303;叠彩区
2092;20;450304;象山区
2093;20;450305;七星区
2094;20;450311;雁山区
2095;20;450321;阳朔县
2096;20;450322;临桂县
2097;20;450323;灵川县
2098;20;450324;全州县
2099;20;450325;兴安县
2100;20;450326;永福县
2101;20;450327;灌阳县
2102;20;450328;龙胜各族自治县
2103;20;450329;资源县
2104;20;450330;平乐县
2105;20;450331;荔浦县
2106;20;450332;恭城瑶族自治县
2107;20;450400;梧州市
2108;20;450403;万秀区
2109;20;450404;蝶山区
2110;20;450405;长洲区
2111;20;450421;苍梧县
2112;20;450422;藤县
2113;20;450423;蒙山县
2114;20;450481;岑溪市
2115;20;450500;北海市
2116;20;450502;海城区
2117;20;450503;银海区
2118;20;450512;铁山港区
2119;20;450521;合浦县
2120;20;450600;防城港市
2121;20;450602;港口区
2122;20;450603;防城区
2123;20;450621;上思县
2124;20;450681;东兴市
2125;20;450700;钦州市
2126;20;450702;钦南区
2127;20;450703;钦北区
2128;20;450721;灵山县
2129;20;450722;浦北县
2130;20;450800;贵港市
2131;20;450802;港北区
2132;20;450803;港南区
2133;20;450804;覃塘区
2134;20;450821;平南县
2135;20;450881;桂平市
2136;20;450900;玉林市
2137;20;450902;玉州区
2138;20;450921;容县
2139;20;450922;陆川县
2140;20;450923;博白县
2141;20;450924;兴业县
2142;20;450981;北流市
2143;20;451000;百色市
2144;20;451002;右江区
2145;20;451021;田阳县
2146;20;451022;田东县
2147;20;451023;平果县
2148;20;451024;德保县
2149;20;451025;靖西县
2150;20;451026;那坡县
2151;20;451027;凌云县
2152;20;451028;乐业县
2153;20;451029;田林县
2154;20;451030;西林县
2155;20;451031;隆林各族自治县
2156;20;451100;贺州市
2157;20;451102;八步区
2158;20;451121;昭平县
2159;20;451122;钟山县
2160;20;451123;富川瑶族自治县
2161;20;451200;河池市
2162;20;451202;金城江区
2163;20;451221;南丹县
2164;20;451222;天峨县
2165;20;451223;凤山县
2166;20;451224;东兰县
2167;20;451225;罗城仫佬族自治县
2168;20;451226;环江毛南族自治县
2169;20;451227;巴马瑶族自治县
2170;20;451228;都安瑶族自治县
2171;20;451229;大化瑶族自治县
2172;20;451281;宜州市
2173;20;451300;来宾市
2174;20;451302;兴宾区
2175;20;451321;忻城县
2176;20;451322;象州县
2177;20;451323;武宣县
2178;20;451324;金秀瑶族自治县
2179;20;451381;合山市
2180;20;451400;崇左市
2181;20;451402;江洲区
2182;20;451421;扶绥县
2183;20;451422;宁明县
2184;20;451423;龙州县
2185;20;451424;大新县
2186;20;451425;天等县
2187;20;451481;凭祥市
2188;21;460100;海口市
2189;21;460105;秀英区
2190;21;460106;龙华区
2191;21;460107;琼山区
2192;21;460108;美兰区
2193;21;460200;三亚市
2194;21;460300;三沙市
2195;21;460321;西沙群岛
2196;21;460322;南沙群岛
2197;21;460323;中沙群岛的岛礁及其海域
2198;21;469001;五指山市
2199;21;469002;琼海市
2200;21;469003;儋州市
2201;21;469005;文昌市
2202;21;469006;万宁市
2203;21;469007;东方市
2204;21;469021;定安县
2205;21;469022;屯昌县
2206;21;469023;澄迈县
2207;21;469024;临高县
2208;21;469025;白沙黎族自治县
2209;21;469026;昌江黎族自治县
2210;21;469027;乐东黎族自治县
2211;21;469028;陵水黎族自治县
2212;21;469029;保亭黎族苗族自治县
2213;21;469030;琼中黎族苗族自治县
2214;22;500101;万州区
2215;22;500102;涪陵区
2216;22;500103;渝中区
2217;22;500104;大渡口区
2218;22;500105;江北区
2219;22;500106;沙坪坝区
2220;22;500107;九龙坡区
2221;22;500108;南岸区
2222;22;500109;北碚区
2223;22;500110;綦江区
2224;22;500111;大足区
2225;22;500112;渝北区
2226;22;500113;巴南区
2227;22;500114;黔江区
2228;22;500115;长寿区
2229;22;500116;江津区
2230;22;500117;合川区
2231;22;500118;永川区
2232;22;500119;南川区
2233;22;500223;潼南县
2234;22;500224;铜梁县
2235;22;500226;荣昌县
2236;22;500227;璧山县
2237;22;500228;梁平县
2238;22;500229;城口县
2239;22;500230;丰都县
2240;22;500231;垫江县
2241;22;500232;武隆县
2242;22;500233;忠县
2243;22;500234;开县
2244;22;500235;云阳县
2245;22;500236;奉节县
2246;22;500237;巫山县
2247;22;500238;巫溪县
2248;22;500240;石柱土家族自治县
2249;22;500241;秀山土家族苗族自治县
2250;22;500242;酉阳土家族苗族自治县
2251;22;500243;彭水苗族土家族自治县
2252;23;510100;成都市
2253;23;510104;锦江区
2254;23;510105;青羊区
2255;23;510106;金牛区
2256;23;510107;武侯区
2257;23;510108;成华区
2258;23;510112;龙泉驿区
2259;23;510113;青白江区
2260;23;510114;新都区
2261;23;510115;温江区
2262;23;510121;金堂县
2263;23;510122;双流县
2264;23;510124;郫县
2265;23;510129;大邑县
2266;23;510131;蒲江县
2267;23;510132;新津县
2268;23;510181;都江堰市
2269;23;510182;彭州市
2270;23;510183;邛崃市
2271;23;510184;崇州市
2272;23;510300;自贡市
2273;23;510302;自流井区
2274;23;510303;贡井区
2275;23;510304;大安区
2276;23;510311;沿滩区
2277;23;510321;荣县
2278;23;510322;富顺县
2279;23;510400;攀枝花市
2280;23;510402;东区
2281;23;510403;西区
2282;23;510411;仁和区
2283;23;510421;米易县
2284;23;510422;盐边县
2285;23;510500;泸州市
2286;23;510502;江阳区
2287;23;510503;纳溪区
2288;23;510504;龙马潭区
2289;23;510521;泸县
2290;23;510522;合江县
2291;23;510524;叙永县
2292;23;510525;古蔺县
2293;23;510600;德阳市
2294;23;510603;旌阳区
2295;23;510623;中江县
2296;23;510626;罗江县
2297;23;510681;广汉市
2298;23;510682;什邡市
2299;23;510683;绵竹市
2300;23;510700;绵阳市
2301;23;510703;涪城区
2302;23;510704;游仙区
2303;23;510722;三台县
2304;23;510723;盐亭县
2305;23;510724;安县
2306;23;510725;梓潼县
2307;23;510726;北川羌族自治县
2308;23;510727;平武县
2309;23;510781;江油市
2310;23;510800;广元市
2311;23;510802;利州区
2312;23;510811;元坝区
2313;23;510812;朝天区
2314;23;510821;旺苍县
2315;23;510822;青川县
2316;23;510823;剑阁县
2317;23;510824;苍溪县
2318;23;510900;遂宁市
2319;23;510903;船山区
2320;23;510904;安居区
2321;23;510921;蓬溪县
2322;23;510922;射洪县
2323;23;510923;大英县
2324;23;511000;内江市
2325;23;511002;市中区
2326;23;511011;东兴区
2327;23;511024;威远县
2328;23;511025;资中县
2329;23;511028;隆昌县
2330;23;511100;乐山市
2331;23;511102;市中区
2332;23;511111;沙湾区
2333;23;511112;五通桥区
2334;23;511113;金口河区
2335;23;511123;犍为县
2336;23;511124;井研县
2337;23;511126;夹江县
2338;23;511129;沐川县
2339;23;511132;峨边彝族自治县
2340;23;511133;马边彝族自治县
2341;23;511181;峨眉山市
2342;23;511300;南充市
2343;23;511302;顺庆区
2344;23;511303;高坪区
2345;23;511304;嘉陵区
2346;23;511321;南部县
2347;23;511322;营山县
2348;23;511323;蓬安县
2349;23;511324;仪陇县
2350;23;511325;西充县
2351;23;511381;阆中市
2352;23;511400;眉山市
2353;23;511402;东坡区
2354;23;511421;仁寿县
2355;23;511422;彭山县
2356;23;511423;洪雅县
2357;23;511424;丹棱县
2358;23;511425;青神县
2359;23;511500;宜宾市
2360;23;511502;翠屏区
2361;23;511503;南溪区
2362;23;511521;宜宾县
2363;23;511523;江安县
2364;23;511524;长宁县
2365;23;511525;高县
2366;23;511526;珙县
2367;23;511527;筠连县
2368;23;511528;兴文县
2369;23;511529;屏山县
2370;23;511600;广安市
2371;23;511602;广安区
2372;23;511621;岳池县
2373;23;511622;武胜县
2374;23;511623;邻水县
2375;23;511681;华蓥市
2376;23;511700;达州市
2377;23;511702;通川区
2378;23;511721;达县
2379;23;511722;宣汉县
2380;23;511723;开江县
2381;23;511724;大竹县
2382;23;511725;渠县
2383;23;511781;万源市
2384;23;511800;雅安市
2385;23;511802;雨城区
2386;23;511803;名山区
2387;23;511822;荥经县
2388;23;511823;汉源县
2389;23;511824;石棉县
2390;23;511825;天全县
2391;23;511826;芦山县
2392;23;511827;宝兴县
2393;23;511900;巴中市
2394;23;511902;巴州区
2395;23;511921;通江县
2396;23;511922;南江县
2397;23;511923;平昌县
2398;23;512000;资阳市
2399;23;512002;雁江区
2400;23;512021;安岳县
2401;23;512022;乐至县
2402;23;512081;简阳市
2403;23;513200;阿坝藏族羌族自治州
2404;23;513221;汶川县
2405;23;513222;理县
2406;23;513223;茂县
2407;23;513224;松潘县
2408;23;513225;九寨沟县
2409;23;513226;金川县
2410;23;513227;小金县
2411;23;513228;黑水县
2412;23;513229;马尔康县
2413;23;513230;壤塘县
2414;23;513231;阿坝县
2415;23;513232;若尔盖县
2416;23;513233;红原县
2417;23;513300;甘孜藏族自治州
2418;23;513321;康定县
2419;23;513322;泸定县
2420;23;513323;丹巴县
2421;23;513324;九龙县
2422;23;513325;雅江县
2423;23;513326;道孚县
2424;23;513327;炉霍县
2425;23;513328;甘孜县
2426;23;513329;新龙县
